pair_idx,pair_indicator,layer,neuron,contribution_delta,malicious_contribution,activation_delta,benign_filename,malicious_filename
65,Invoke-Expression,8,13982,0.0016422271728515625,-0.0037708282470703125,-0.064208984375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,8,3995,0.001552581787109375,0.0017099380493164062,0.0472412109375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,8,11669,0.0014963150024414062,-0.0002586841583251953,-0.037841796875,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,8,11006,0.001476287841796875,-0.00200653076171875,0.0390625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,9,9626,0.002773284912109375,0.007663726806640625,0.1640625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,9,5447,0.0023937225341796875,-0.002658843994140625,0.1060791015625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,9,3505,0.0019216537475585938,0.0030536651611328125,0.059417724609375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,9,4683,0.0017108917236328125,0.0024242401123046875,-0.0985107421875,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,9,10784,0.0016689300537109375,0.00077056884765625,-0.03851318359375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,9,10836,0.0015497207641601562,0.00377655029296875,-0.078857421875,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,9,11187,0.001499176025390625,-0.0022907257080078125,-0.095458984375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,9,9142,0.0014810562133789062,0.004608154296875,0.04034423828125,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,9,11223,0.0014772415161132812,0.005710601806640625,-0.0406494140625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,9,265,0.0013875961303710938,-0.00043702125549316406,0.03961181640625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,10,5914,0.0038089752197265625,0.0013217926025390625,0.28759765625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,10,2188,0.0033111572265625,-0.0013360977172851562,-0.1549072265625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,10,11678,0.0020122528076171875,0.0022487640380859375,-0.1007080078125,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,10,12525,0.0017919540405273438,0.00390625,0.08087158203125,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,10,9361,0.0016412734985351562,-0.0011034011840820312,0.057373046875,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,10,12212,0.0016231536865234375,0.00206756591796875,-0.1026611328125,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,10,12004,0.0015869140625,-0.0024623870849609375,0.05267333984375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,10,11815,0.001567840576171875,0.0018606185913085938,-0.04254150390625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,10,4720,0.0015306472778320312,-0.0020503997802734375,-0.0682373046875,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,10,10665,0.0015039443969726562,0.002819061279296875,0.057891845703125,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,11,11889,0.002960205078125,0.01267242431640625,0.1376953125,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,11,3163,0.0028057098388671875,0.005229949951171875,0.10845947265625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,11,6339,0.0027980804443359375,0.01345062255859375,0.108154296875,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,11,1367,0.002246856689453125,0.00014650821685791016,-0.0556640625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,11,9864,0.0022029876708984375,0.0020542144775390625,0.11016845703125,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,11,9771,0.0020046234130859375,0.003448486328125,-0.051177978515625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,11,4146,0.001987457275390625,0.004100799560546875,-0.0745849609375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,11,4260,0.0019292831420898438,-0.0007596015930175781,-0.142333984375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,11,6421,0.0019006729125976562,0.005191802978515625,0.06805419921875,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,11,12372,0.0018892288208007812,0.006015777587890625,0.0540771484375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,12,2413,0.00269317626953125,0.0030269622802734375,-0.11468505859375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,12,6219,0.0026111602783203125,-0.00225830078125,0.08026123046875,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,12,13868,0.0024738311767578125,0.0011873245239257812,-0.1400146484375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,12,3654,0.0022125244140625,-0.006488800048828125,-0.068359375,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,12,8012,0.0021514892578125,0.002613067626953125,0.1114501953125,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,12,9446,0.0021305084228515625,0.00209808349609375,0.0997314453125,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,12,13957,0.0020313262939453125,0.0017719268798828125,0.048492431640625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,12,6995,0.0018663406372070312,-0.0016345977783203125,-0.145263671875,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,12,5021,0.0018644332885742188,0.004093170166015625,0.09552001953125,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
65,Invoke-Expression,12,10461,0.0017604827880859375,0.001171112060546875,-0.05181884765625,489.ps1,2019__seed_a182289ca98a__invoke_expression_format_string.ps1
